# Scripts
weapon,mp/iw7_kendall_mp

weapon,mp/t9_raygun_mp
weapon,mp/t6_blundergat_mp
weapon,mp/t5_vr11_mp
weapon,mp/t4_tesla_mp
weapon,mp/t7_wavegun_mp

# MFiles
weapon,mp/hands_mp
weapon,mp/knife_mp
weapon,mp/t5_ballistic_knife_mp
weapon,mp/t7_butterfly_knife_mp
weapon,mp/s2_shovel_mp
weapon,mp/tomahawk_mp
weapon,mp/t8_coinbag_mp
weapon,mp/t9_scythe_mp
weapon,mp/cs_m9bayo_mp
weapon,mp/t7_sword_mp
weapon,mp/t8_toy_mp

# PMFiles
weapon,mp/ol_bostaff_mp
weapon,mp/ol_zombieaxe_mp
weapon,mp/ol_katana_mp
weapon,mp/ol_slaymore_mp
weapon,mp/cs_karambit_mp

# WModels
xmodel,wpn_ol_rpg_vm
xmodel,wpn_ol_rpg_vm_mag
xmodel,wpn_ol_rpg_npc

xmodel,viewmodel_desert_eagle_tactical
xmodel,weapon_desert_eagle_tactical

xmodel,wpn_t4_magnum_vm
xmodel,wpn_t4_magnum_npc

xmodel,wpn_t8_strife_vm
xmodel,wpn_t8_strife_npc

xmodel,wpn_t6_fiveseven_npc
xmodel,wpn_t6_fiveseven_vm

xmodel,viewmodel_pps43
xmodel,weapon_pps43

xmodel,viewmodel_msr
xmodel,weapon_msr

xmodel,wpn_s1_atlas45_vm
xmodel,wpn_s1_atlas45_npc

xmodel,wpn_h1_psd9_vm
xmodel,wpn_h1_psd9_npc

xmodel,wpn_t7_locus_vm
xmodel,wpn_t7_locus_npc

xmodel,wpn_t5_m1911_vm
xmodel,wpn_t5_m1911_npc

xmodel,wpn_h1_kam12_vm
xmodel,wpn_h1_kam12_npc

xmodel,wpn_t4_thompson_vm
xmodel,wpn_t4_thompson_npc

xmodel,wpn_t7_mauser_vm
xmodel,wpn_t7_mauser_npc

xmodel,wpn_iw5_l96_vm
xmodel,wpn_iw5_l96_npc

xmodel,wpn_t4_ppsh_vm
xmodel,wpn_t4_ppsh_npc

xmodel,wpn_iw7_glock_vm
xmodel,wpn_iw7_glock_npc

# PModels
xmodel,wpn_t9_raygun_vm
xmodel,wpn_t9_raygun_npc

xmodel,wpn_t6_blundergat_vm
xmodel,wpn_t6_blundergat_npc

xmodel,wpn_t5_vr11_vm
xmodel,wpn_t5_vr11_npc

xmodel,wpn_t4_tesla_vm
xmodel,wpn_t4_tesla_npc
xmodel,projectile_tag

xmodel,wpn_t7_wavegun_vm
xmodel,wpn_t7_wavegun_npc

# MModels
xmodel,melee_t5_sog_knife_vm
xmodel,melee_t5_sog_knife_npc

xmodel,melee_t5_b_knife_vm
xmodel,melee_t5_b_knife_npc
xmodel,melee_t5_b_knife_blade
xmodel,melee_t5_b_knife_projectile

xmodel,melee_t7_butterfly_vm
xmodel,melee_t7_butterfly_npc

xmodel,viewmodel_fox_ww2_shovel
xmodel,worldmodel_fox_ww2_shovel

xmodel,weapon_bo_tomahawk
xmodel,world_bo_tomahawk

xmodel,melee_t8_coinbag_vm
xmodel,melee_t8_coinbag_npc

xmodel,melee_t9_scythe_vm
xmodel,melee_t9_scythe_npc

xmodel,melee_cs_m9bayonet_vm
xmodel,melee_cs_m9bayonet_npc

xmodel,melee_t7_sword_vm
xmodel,melee_t7_sword_npc

xmodel,melee_t8_toy_vm
xmodel,melee_t8_toy_npc

# PMModels
xmodel,melee_ol_bostaff_vm
xmodel,melee_ol_bostaff_npc

xmodel,melee_ol_zombieaxe_vm
xmodel,melee_ol_zombieaxe_npc

xmodel,melee_ol_katana_vm
xmodel,melee_ol_katana_npc

xmodel,melee_ol_slaymore_vm
xmodel,melee_ol_slaymore_npc

xmodel,melee_cs_karambit_vm
xmodel,melee_cs_karambit_npc

# WAnims
xanim,vm_ol_rpg_ads_down
xanim,vm_ol_rpg_ads_up
xanim,vm_ol_rpg_drop
xanim,vm_ol_rpg_fire
xanim,vm_ol_rpg_idle
xanim,vm_ol_rpg_raise
xanim,vm_ol_rpg_reload
xanim,vm_ol_rpg_sprint_in
xanim,vm_ol_rpg_sprint_loop
xanim,vm_ol_rpg_sprint_out

xanim,viewmodel_tomahawk_attack
xanim,viewmodel_tomahawk_attack2
xanim,viewmodel_tomahawk_idle
xanim,viewmodel_tomahawk_putaway
xanim,viewmodel_tomahawk_pullout
xanim,viewmodel_tomahawk_sprint_in
xanim,viewmodel_tomahawk_sprint_loop
xanim,viewmodel_tomahawk_sprint_out

xanim,st_anaconda_ads_down
xanim,st_anaconda_ads_fire
xanim,st_anaconda_ads_up
xanim,st_anaconda_drop
xanim,st_anaconda_fire
xanim,st_anaconda_idle
xanim,st_anaconda_raise
xanim,st_anaconda_reload
xanim,st_anaconda_sprint_in
xanim,st_anaconda_sprint_loop
xanim,st_anaconda_sprint_out

xanim,vm_t8_strife_ads_down
xanim,vm_t8_strife_ads_up
xanim,vm_t8_strife_drop
xanim,vm_t8_strife_fire
xanim,vm_t8_strife_fire_last
xanim,vm_t8_strife_fire_ads
xanim,vm_t8_strife_fire_ads_last
xanim,vm_t8_strife_idle
xanim,vm_t8_strife_raise
xanim,vm_t8_strife_reload
xanim,vm_t8_strife_reload_empty
xanim,vm_t8_strife_sprint_in
xanim,vm_t8_strife_sprint_loop
xanim,vm_t8_strife_sprint_out

xanim,vm_t6_fiveseven_ads_down
xanim,vm_t6_fiveseven_ads_up
xanim,vm_t6_fiveseven_drop
xanim,vm_t6_fiveseven_fire
xanim,vm_t6_fiveseven_fire_ads
xanim,vm_t6_fiveseven_idle
xanim,vm_t6_fiveseven_raise
xanim,vm_t6_fiveseven_raise_first
xanim,vm_t6_fiveseven_reload
xanim,vm_t6_fiveseven_reload_empty
xanim,vm_t6_fiveseven_sprint_in
xanim,vm_t6_fiveseven_sprint_loop
xanim,vm_t6_fiveseven_sprint_out

xanim,viewmodel_pps43_ads_down
xanim,viewmodel_pps43_ads_up
xanim,viewmodel_pps43_fire
xanim,viewmodel_pps43_idle
xanim,viewmodel_pps43_lastshot
xanim,viewmodel_pps43_melee
xanim,viewmodel_pps43_pullout
xanim,viewmodel_pps43_putaway
xanim,viewmodel_pps43_reload
xanim,viewmodel_pps43_reload_empty
xanim,viewmodel_pps43_sprint_in
xanim,viewmodel_pps43_sprint_loop
xanim,viewmodel_pps43_sprint_out

xanim,viewmodel_msr_acog_ads_down
xanim,viewmodel_msr_acog_ads_up
xanim,viewmodel_msr_ads_down
xanim,viewmodel_msr_ads_up
xanim,viewmodel_msr_fire
xanim,viewmodel_msr_idle
xanim,viewmodel_msr_pullout
xanim,viewmodel_msr_pullout_quick
xanim,viewmodel_msr_putaway
xanim,viewmodel_msr_putaway_quick
xanim,viewmodel_msr_rechamber
xanim,viewmodel_msr_rechamber_ads
xanim,viewmodel_msr_reload
xanim,viewmodel_msr_reload_empty
xanim,viewmodel_msr_sprint_in
xanim,viewmodel_msr_sprint_loop
xanim,viewmodel_msr_sprint_out

xanim,vm_s1_atlas45_ads_down
xanim,vm_s1_atlas45_ads_up
xanim,vm_s1_atlas45_drop
xanim,vm_s1_atlas45_fire
xanim,vm_s1_atlas45_fire_ads
xanim,vm_s1_atlas45_idle
xanim,vm_s1_atlas45_raise
xanim,vm_s1_atlas45_reload
xanim,vm_s1_atlas45_reload_empty
xanim,vm_s1_atlas45_sprint_in
xanim,vm_s1_atlas45_sprint_loop
xanim,vm_s1_atlas45_sprint_out

xanim,vm_h1_psd9_ads_down
xanim,vm_h1_psd9_ads_up
xanim,vm_h1_psd9_drop
xanim,vm_h1_psd9_drop_quick
xanim,vm_h1_psd9_fire
xanim,vm_h1_psd9_fire_ads
xanim,vm_h1_psd9_fire_last
xanim,vm_h1_psd9_idle
xanim,vm_h1_psd9_raise
xanim,vm_h1_psd9_raise_first
xanim,vm_h1_psd9_raise_quick
xanim,vm_h1_psd9_reload
xanim,vm_h1_psd9_reload_empty
xanim,vm_h1_psd9_sprint_in
xanim,vm_h1_psd9_sprint_loop
xanim,vm_h1_psd9_sprint_out

xanim,vm_t7_locus_ads_down
xanim,vm_t7_locus_ads_up
xanim,vm_t7_locus_drop
xanim,vm_t7_locus_drop_quick
xanim,vm_t7_locus_fire
xanim,vm_t7_locus_fire_ads
xanim,vm_t7_locus_idle
xanim,vm_t7_locus_raise
xanim,vm_t7_locus_raise_first
xanim,vm_t7_locus_raise_quick
xanim,vm_t7_locus_rechamber
xanim,vm_t7_locus_rechamber_ads
xanim,vm_t7_locus_reload
xanim,vm_t7_locus_reload_empty
xanim,vm_t7_locus_sprint_in
xanim,vm_t7_locus_sprint_loop
xanim,vm_t7_locus_sprint_out

xanim,vm_t5_m1911_ads_down
xanim,vm_t5_m1911_ads_up
xanim,vm_t5_m1911_drop
xanim,vm_t5_m1911_fire
xanim,vm_t5_m1911_fire_ads
xanim,vm_t5_m1911_fire_last
xanim,vm_t5_m1911_idle
xanim,vm_t5_m1911_raise
xanim,vm_t5_m1911_raise_first
xanim,vm_t5_m1911_reload
xanim,vm_t5_m1911_reload_empty
xanim,vm_t5_m1911_sprint_loop

xanim,vm_h1_kam12_ads_down
xanim,vm_h1_kam12_ads_up
xanim,vm_h1_kam12_drop
xanim,vm_h1_kam12_drop_quick
xanim,vm_h1_kam12_fire
xanim,vm_h1_kam12_fire_ads
xanim,vm_h1_kam12_idle
xanim,vm_h1_kam12_raise
xanim,vm_h1_kam12_raise_first
xanim,vm_h1_kam12_raise_quick
xanim,vm_h1_kam12_reload
xanim,vm_h1_kam12_reload_empty
xanim,vm_h1_kam12_sprint_in
xanim,vm_h1_kam12_sprint_loop
xanim,vm_h1_kam12_sprint_out

xanim,vm_t4_thompson_ads_down
xanim,vm_t4_thompson_ads_up
xanim,vm_t4_thompson_drop
xanim,vm_t4_thompson_drop_quick
xanim,vm_t4_thompson_fire
xanim,vm_t4_thompson_fire_ads
xanim,vm_t4_thompson_idle
xanim,vm_t4_thompson_raise
xanim,vm_t4_thompson_raise_quick
xanim,vm_t4_thompson_reload
xanim,vm_t4_thompson_reload_empty
xanim,vm_t4_thompson_sprint_in
xanim,vm_t4_thompson_sprint_loop
xanim,vm_t4_thompson_sprint_out

xanim,vm_t7_mauser_ads_down
xanim,vm_t7_mauser_ads_up
xanim,vm_t7_mauser_drop
xanim,vm_t7_mauser_fire
xanim,vm_t7_mauser_fire_ads
xanim,vm_t7_mauser_idle
xanim,vm_t7_mauser_raise
xanim,vm_t7_mauser_raise_first
xanim,vm_t7_mauser_reload
xanim,vm_t7_mauser_reload_empty
xanim,vm_t7_mauser_sprint_in
xanim,vm_t7_mauser_sprint_loop
xanim,vm_t7_mauser_sprint_out

xanim,vm_iw5_l96_ads_down
xanim,vm_iw5_l96_ads_up
xanim,vm_iw5_l96_drop
xanim,vm_iw5_l96_drop_quick
xanim,vm_iw5_l96_fire
xanim,vm_iw5_l96_idle
xanim,vm_iw5_l96_raise
xanim,vm_iw5_l96_raise_quick
xanim,vm_iw5_l96_rechamber
xanim,vm_iw5_l96_rechamber_ads
xanim,vm_iw5_l96_reload
xanim,vm_iw5_l96_reload_empty
xanim,vm_iw5_l96_sprint_in
xanim,vm_iw5_l96_sprint_loop
xanim,vm_iw5_l96_sprint_out

xanim,vm_t4_ppsh_ads_down
xanim,vm_t4_ppsh_ads_up
xanim,vm_t4_ppsh_drop
xanim,vm_t4_ppsh_drop_quick
xanim,vm_t4_ppsh_fire
xanim,vm_t4_ppsh_idle
xanim,vm_t4_ppsh_raise
xanim,vm_t4_ppsh_raise_quick
xanim,vm_t4_ppsh_reload
xanim,vm_t4_ppsh_reload_empty
xanim,vm_t4_ppsh_sprint_in
xanim,vm_t4_ppsh_sprint_loop
xanim,vm_t4_ppsh_sprint_out

xanim,vm_iw7_glock_ads_down
xanim,vm_iw7_glock_ads_up
xanim,vm_iw7_glock_drop
xanim,vm_iw7_glock_fire
xanim,vm_iw7_glock_fire_ads
xanim,vm_iw7_glock_fire_ads_last
xanim,vm_iw7_glock_fire_last
xanim,vm_iw7_glock_idle
xanim,vm_iw7_glock_raise
xanim,vm_iw7_glock_raise_first
xanim,vm_iw7_glock_reload
xanim,vm_iw7_glock_reload_empty
xanim,vm_iw7_glock_sprint_in
xanim,vm_iw7_glock_sprint_loop
xanim,vm_iw7_glock_sprint_out

# PAnims
xanim,vm_t9_raygun_ads_down
xanim,vm_t9_raygun_ads_up
xanim,vm_t9_raygun_drop
xanim,vm_t9_raygun_fire
xanim,vm_t9_raygun_fire_ads
xanim,vm_t9_raygun_idle
xanim,vm_t9_raygun_raise
xanim,vm_t9_raygun_raise_first
xanim,vm_t9_raygun_reload
xanim,vm_t9_raygun_sprint_in
xanim,vm_t9_raygun_sprint_loop
xanim,vm_t9_raygun_sprint_out
xanim,vm_t9_raygun_swipe

xanim,vm_t6_blundergat_ads_down
xanim,vm_t6_blundergat_ads_up
xanim,vm_t6_blundergat_drop
xanim,vm_t6_blundergat_drop_quick
xanim,vm_t6_blundergat_fire
xanim,vm_t6_blundergat_fire_ads
xanim,vm_t6_blundergat_fire_ads_last
xanim,vm_t6_blundergat_fire_last
xanim,vm_t6_blundergat_idle
xanim,vm_t6_blundergat_raise
xanim,vm_t6_blundergat_raise_first
xanim,vm_t6_blundergat_raise_quick
xanim,vm_t6_blundergat_reload
xanim,vm_t6_blundergat_reload_empty
xanim,vm_t6_blundergat_sprint_in
xanim,vm_t6_blundergat_sprint_loop
xanim,vm_t6_blundergat_sprint_out

xanim,vm_t5_vr11_ads_down
xanim,vm_t5_vr11_ads_up
xanim,vm_t5_vr11_drop
xanim,vm_t5_vr11_drop_quick
xanim,vm_t5_vr11_fire
xanim,vm_t5_vr11_fire_ads
xanim,vm_t5_vr11_raise_first
xanim,vm_t5_vr11_idle
xanim,vm_t5_vr11_raise
xanim,vm_t5_vr11_raise_quick
xanim,vm_t5_vr11_reload
xanim,vm_t5_vr11_sprint_in
xanim,vm_t5_vr11_sprint_loop
xanim,vm_t5_vr11_sprint_out

xanim,vm_t4_tesla_ads_down
xanim,vm_t4_tesla_ads_up
xanim,vm_t4_tesla_drop
xanim,vm_t4_tesla_drop_quick
xanim,vm_t4_tesla_fire
xanim,vm_t4_tesla_fire_ads
xanim,vm_t4_tesla_idle
xanim,vm_t4_tesla_raise
xanim,vm_t4_tesla_raise_first
xanim,vm_t4_tesla_raise_quick
xanim,vm_t4_tesla_reload
xanim,vm_t4_tesla_sprint_in
xanim,vm_t4_tesla_sprint_loop
xanim,vm_t4_tesla_sprint_out

xanim,vm_t7_wavegun_ads_down
xanim,vm_t7_wavegun_ads_up
xanim,vm_t7_wavegun_drop
xanim,vm_t7_wavegun_drop_quick
xanim,vm_t7_wavegun_fire
xanim,vm_t7_wavegun_fire_ads
xanim,vm_t7_wavegun_raise
xanim,vm_t7_wavegun_raise_quick
xanim,vm_t7_wavegun_reload
xanim,vm_t7_wavegun_sprint_in
xanim,vm_t7_wavegun_sprint_loop
xanim,vm_t7_wavegun_sprint_out

# MAnims
xanim,vm_t5_sog_knife_ads_down
xanim,vm_t5_sog_knife_ads_up
xanim,vm_t5_sog_knife_drop
xanim,vm_t5_sog_knife_drop_quick
xanim,vm_t5_sog_knife_idle
xanim,vm_t5_sog_knife_raise
xanim,vm_t5_sog_knife_raise_quick
xanim,vm_t5_sog_knife_sprint_loop
xanim,vm_t5_sog_knife_stab
xanim,vm_t5_sog_knife_swipe

xanim,vm_t5_b_knife_ads_down
xanim,vm_t5_b_knife_drop
xanim,vm_t5_b_knife_fire
xanim,vm_t5_b_knife_idle
xanim,vm_t5_b_knife_raise
xanim,vm_t5_b_knife_raise_first
xanim,vm_t5_b_knife_raise_quick
xanim,vm_t5_b_knife_reload
xanim,vm_t5_b_knife_sprint_in
xanim,vm_t5_b_knife_sprint_loop
xanim,vm_t5_b_knife_sprint_out
xanim,vm_t5_b_knife_stab
xanim,vm_t5_b_knife_swipe

xanim,vm_t7_butterfly_ads_down
xanim,vm_t7_butterfly_drop
xanim,vm_t7_butterfly_idle
xanim,vm_t7_butterfly_raise
xanim,vm_t7_butterfly_sprint_in
xanim,vm_t7_butterfly_sprint_loop
xanim,vm_t7_butterfly_sprint_out
xanim,vm_t7_butterfly_stab
xanim,vm_t7_butterfly_swipe

xanim,viewmodel_ww2_shovel_sprint_loop
xanim,viewmodel_ww2_shovel_swipe
xanim,viewmodel_ww2_shovel_stab
xanim,viewmodel_ww2_shovel_sprint_out
xanim,viewmodel_ww2_shovel_sprint_in
xanim,viewmodel_ww2_shovel_putaway
xanim,viewmodel_ww2_shovel_pullout_first
xanim,viewmodel_ww2_shovel_pullout_fast
xanim,viewmodel_ww2_shovel_idle

xanim,vm_t8_coinbag_ads_down
xanim,vm_t8_coinbag_drop
xanim,vm_t8_coinbag_idle
xanim,vm_t8_coinbag_raise
xanim,vm_t8_coinbag_sprint_in
xanim,vm_t8_coinbag_sprint_loop
xanim,vm_t8_coinbag_sprint_out
xanim,vm_t8_coinbag_swipe

xanim,vm_t9_scythe_ads_down
xanim,vm_t9_scythe_drop
xanim,vm_t9_scythe_drop_quick
xanim,vm_t9_scythe_idle
xanim,vm_t9_scythe_raise
xanim,vm_t9_scythe_raise_quick
xanim,vm_t9_scythe_sprint_in
xanim,vm_t9_scythe_sprint_loop
xanim,vm_t9_scythe_sprint_out
xanim,vm_t9_scythe_stab
xanim,vm_t9_scythe_swipe

xanim,vm_t7_sword_ads_down
xanim,vm_t7_sword_drop
xanim,vm_t7_sword_idle
xanim,vm_t7_sword_raise
xanim,vm_t7_sword_sprint_in
xanim,vm_t7_sword_sprint_loop
xanim,vm_t7_sword_sprint_out
xanim,vm_t7_sword_stab
xanim,vm_t7_sword_swipe

xanim,vm_t8_toy_ads_down
xanim,vm_t8_toy_drop
xanim,vm_t8_toy_idle
xanim,vm_t8_toy_raise
xanim,vm_t8_toy_sprint_in
xanim,vm_t8_toy_sprint_loop
xanim,vm_t8_toy_sprint_out
xanim,vm_t8_toy_swipe

# PMAnims

xanim,vm_ol_bostaff_ads_down
xanim,vm_ol_bostaff_drop
xanim,vm_ol_bostaff_drop_quick
xanim,vm_ol_bostaff_idle
xanim,vm_ol_bostaff_raise
xanim,vm_ol_bostaff_raise_quick
xanim,vm_ol_bostaff_sprint_in
xanim,vm_ol_bostaff_sprint_loop
xanim,vm_ol_bostaff_sprint_out
xanim,vm_ol_bostaff_stab
xanim,vm_ol_bostaff_swipe

xanim,vm_ol_zombieaxe_ads_down
xanim,vm_ol_zombieaxe_drop
xanim,vm_ol_zombieaxe_drop_quick
xanim,vm_ol_zombieaxe_idle
xanim,vm_ol_zombieaxe_raise
xanim,vm_ol_zombieaxe_raise_quick
xanim,vm_ol_zombieaxe_sprint_in
xanim,vm_ol_zombieaxe_sprint_loop
xanim,vm_ol_zombieaxe_sprint_out
xanim,vm_ol_zombieaxe_stab
xanim,vm_ol_zombieaxe_swipe

xanim,vm_ol_katana_ads_down
xanim,vm_ol_katana_drop
xanim,vm_ol_katana_drop_quick
xanim,vm_ol_katana_idle
xanim,vm_ol_katana_raise
xanim,vm_ol_katana_raise_quick
xanim,vm_ol_katana_sprint_in
xanim,vm_ol_katana_sprint_loop
xanim,vm_ol_katana_sprint_out
xanim,vm_ol_katana_stab
xanim,vm_ol_katana_swipe

xanim,vm_ol_slaymore_drop
xanim,vm_ol_slaymore_drop_quick
xanim,vm_ol_slaymore_idle
xanim,vm_ol_slaymore_raise
xanim,vm_ol_slaymore_raise_quick
xanim,vm_ol_slaymore_sprint_in
xanim,vm_ol_slaymore_sprint_loop
xanim,vm_ol_slaymore_sprint_out
xanim,vm_ol_slaymore_stab
xanim,vm_ol_slaymore_swipe

xanim,vm_cs_karambit_ads_down
xanim,vm_cs_karambit_drop
xanim,vm_cs_karambit_drop_quick
xanim,vm_cs_karambit_idle
xanim,vm_cs_karambit_raise
xanim,vm_cs_karambit_raise_quick
xanim,vm_cs_karambit_sprint_in
xanim,vm_cs_karambit_sprint_loop
xanim,vm_cs_karambit_sprint_out
xanim,vm_cs_karambit_stab
xanim,vm_cs_karambit_swipe

# Melee Anim Type
rawfile,animtrees/multiplayer.atr
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt

xanim,pb_melee_crouch_2_prone
xanim,pb_melee_crouch_2_sprint
xanim,pb_melee_crouch_2_stand
xanim,pb_melee_crouch_2_walk_b
xanim,pb_melee_crouch_2_walk_f
xanim,pb_melee_crouch_2_walk_l
xanim,pb_melee_crouch_2_walk_r
xanim,pb_melee_crouch_flashreaction
xanim,pb_melee_crouch_flinch_a
xanim,pb_melee_crouch_flinch_b
xanim,pb_melee_crouch_flinch_c
xanim,pb_melee_crouch_f_2_sprint
xanim,pb_melee_crouch_grenade_load
xanim,pb_melee_crouch_grenade_load_throwback
xanim,pb_melee_crouch_idle
xanim,pb_melee_crouch_turn_l
xanim,pb_melee_crouch_turn_r
xanim,pb_melee_crouch_twitch_a
xanim,pb_melee_crouch_twitch_b
xanim,pb_melee_crouch_twitch_c
xanim,pb_melee_crouch_twitch_d
xanim,pb_melee_crouch_twitch_e
xanim,pb_melee_crouch_walk_b
xanim,pb_melee_crouch_walk_f
xanim,pb_melee_crouch_walk_l
xanim,pb_melee_crouch_walk_r
xanim,pb_melee_flash_reactiona
xanim,pb_melee_flash_reactionb
xanim,pb_melee_grenade_hold
xanim,pb_melee_grenade_hold_throwback
xanim,pb_melee_idle
xanim,pb_melee_prone_2_crouch
xanim,pb_melee_prone_2_crouch_b
xanim,pb_melee_prone_2_crouch_f
xanim,pb_melee_prone_2_crouch_l
xanim,pb_melee_prone_2_crouch_r
xanim,pb_melee_prone_2_prone_b
xanim,pb_melee_prone_2_prone_f
xanim,pb_melee_prone_2_prone_l
xanim,pb_melee_prone_2_prone_r
xanim,pb_melee_prone_2_run_b
