# Base Game Scripts
xanim,viewmodel_pps43_sprint_in
xanim,viewmodel_pps43_sprint_loop
xanim,viewmodel_pps43_sprint_out

xanim,vm_iw6_p226_ads_down
xanim,vm_iw6_p226_ads_up
xanim,vm_iw6_p226_drop
xanim,vm_iw6_p226_fire
xanim,vm_iw6_p226_fire_ads
xanim,vm_iw6_p226_fire_ads_last
xanim,vm_iw6_p226_fire_last
xanim,vm_iw6_p226_idle
xanim,vm_iw6_p226_raise
xanim,vm_iw6_p226_reload
xanim,vm_iw6_p226_reload_empty
xanim,vm_iw6_p226_sprint_in
xanim,vm_iw6_p226_sprint_loop
xanim,vm_iw6_p226_sprint_out

xanim,vm_t6_fiveseven_ads_down
xanim,vm_t6_fiveseven_ads_up
xanim,vm_t6_fiveseven_drop
xanim,vm_t6_fiveseven_fire
xanim,vm_t6_fiveseven_fire_ads
xanim,vm_t6_fiveseven_idle
xanim,vm_t6_fiveseven_raise
xanim,vm_t6_fiveseven_raise_first
xanim,vm_t6_fiveseven_reload
xanim,vm_t6_fiveseven_reload_empty
xanim,vm_t6_fiveseven_sprint_in
xanim,vm_t6_fiveseven_sprint_loop
xanim,vm_t6_fiveseven_sprint_out

xanim,vm_h1_psd9_ads_down
xanim,vm_h1_psd9_ads_up
xanim,vm_h1_psd9_drop
xanim,vm_h1_psd9_drop_quick
xanim,vm_h1_psd9_fire
xanim,vm_h1_psd9_fire_ads
xanim,vm_h1_psd9_fire_last
xanim,vm_h1_psd9_idle
xanim,vm_h1_psd9_raise
xanim,vm_h1_psd9_raise_first
xanim,vm_h1_psd9_raise_quick
xanim,vm_h1_psd9_reload
xanim,vm_h1_psd9_reload_empty
xanim,vm_h1_psd9_sprint_in
xanim,vm_h1_psd9_sprint_loop
xanim,vm_h1_psd9_sprint_out

xanim,vm_s1_atlas45_ads_down
xanim,vm_s1_atlas45_ads_up
xanim,vm_s1_atlas45_drop
xanim,vm_s1_atlas45_fire
xanim,vm_s1_atlas45_fire_ads
xanim,vm_s1_atlas45_idle
xanim,vm_s1_atlas45_raise
xanim,vm_s1_atlas45_reload
xanim,vm_s1_atlas45_reload_empty
xanim,vm_s1_atlas45_sprint_in
xanim,vm_s1_atlas45_sprint_loop
xanim,vm_s1_atlas45_sprint_out

xanim,iw6_lynx_ads_down_scope
xanim,iw6_lynx_ads_up_scope
xanim,iw6_lynx_fire
xanim,iw6_lynx_fire_ads_scope
xanim,iw6_lynx_first_raise
xanim,iw6_lynx_idle
xanim,iw6_lynx_pullout
xanim,iw6_lynx_putaway
xanim,iw6_lynx_reload
xanim,iw6_lynx_reload_empty
xanim,iw6_lynx_sprint_in
xanim,iw6_lynx_sprint_loop
xanim,iw6_lynx_sprint_out

xanim,vm_t5_m1911_ads_down
xanim,vm_t5_m1911_ads_up
xanim,vm_t5_m1911_drop
xanim,vm_t5_m1911_fire
xanim,vm_t5_m1911_fire_ads
xanim,vm_t5_m1911_fire_last
xanim,vm_t5_m1911_idle
xanim,vm_t5_m1911_raise
xanim,vm_t5_m1911_raise_first
xanim,vm_t5_m1911_reload
xanim,vm_t5_m1911_reload_empty
xanim,vm_t5_m1911_sprint_loop

xanim,vm_h1_kam12_ads_down
xanim,vm_h1_kam12_ads_up
xanim,vm_h1_kam12_drop
xanim,vm_h1_kam12_drop_quick
xanim,vm_h1_kam12_fire
xanim,vm_h1_kam12_fire_ads
xanim,vm_h1_kam12_idle
xanim,vm_h1_kam12_raise
xanim,vm_h1_kam12_raise_first
xanim,vm_h1_kam12_raise_quick
xanim,vm_h1_kam12_reload
xanim,vm_h1_kam12_reload_empty
xanim,vm_h1_kam12_sprint_in
xanim,vm_h1_kam12_sprint_loop
xanim,vm_h1_kam12_sprint_out

xanim,vm_t4_thompson_ads_down
xanim,vm_t4_thompson_ads_up
xanim,vm_t4_thompson_drop
xanim,vm_t4_thompson_drop_quick
xanim,vm_t4_thompson_fire
xanim,vm_t4_thompson_fire_ads
xanim,vm_t4_thompson_idle
xanim,vm_t4_thompson_raise
xanim,vm_t4_thompson_raise_quick
xanim,vm_t4_thompson_reload
xanim,vm_t4_thompson_reload_empty
xanim,vm_t4_thompson_sprint_in
xanim,vm_t4_thompson_sprint_loop
xanim,vm_t4_thompson_sprint_out

xanim,viewmodel_xpr50_acog_ads_down
xanim,viewmodel_xpr50_acog_ads_up
xanim,viewmodel_xpr50_ads_down
xanim,viewmodel_xpr50_ads_fire
xanim,viewmodel_xpr50_ads_up
xanim,viewmodel_xpr50_fire
xanim,viewmodel_xpr50_first_raise
xanim,viewmodel_xpr50_idle
xanim,viewmodel_xpr50_pullout
xanim,viewmodel_xpr50_pullout_quick
xanim,viewmodel_xpr50_putaway
xanim,viewmodel_xpr50_putaway_quick
xanim,viewmodel_xpr50_reload
xanim,viewmodel_xpr50_reload_empty
xanim,viewmodel_xpr50_sprint_in
xanim,viewmodel_xpr50_sprint_loop
xanim,viewmodel_xpr50_sprint_out

xanim,vm_iw7_emc_ads_down
xanim,vm_iw7_emc_ads_up
xanim,vm_iw7_emc_drop
xanim,vm_iw7_emc_drop_quick
xanim,vm_iw7_emc_fire
xanim,vm_iw7_emc_fire_ads
xanim,vm_iw7_emc_fire_last
xanim,vm_iw7_emc_idle
xanim,vm_iw7_emc_raise
xanim,vm_iw7_emc_raise_first
xanim,vm_iw7_emc_reload
xanim,vm_iw7_emc_reload_empty
xanim,vm_iw7_emc_sprint_in
xanim,vm_iw7_emc_sprint_loop
xanim,vm_iw7_emc_sprint_out

xanim,vm_t4_ppsh_ads_down
xanim,vm_t4_ppsh_ads_up
xanim,vm_t4_ppsh_drop
xanim,vm_t4_ppsh_drop_quick
xanim,vm_t4_ppsh_fire
xanim,vm_t4_ppsh_idle
xanim,vm_t4_ppsh_raise
xanim,vm_t4_ppsh_raise_quick
xanim,vm_t4_ppsh_reload
xanim,vm_t4_ppsh_reload_empty
xanim,vm_t4_ppsh_sprint_in
xanim,vm_t4_ppsh_sprint_loop
xanim,vm_t4_ppsh_sprint_out

xanim,vm_t6_fnp45_ads_down
xanim,vm_t6_fnp45_ads_up
xanim,vm_t6_fnp45_drop
xanim,vm_t6_fnp45_fire
xanim,vm_t6_fnp45_fire_ads
xanim,vm_t6_fnp45_fire_last
xanim,vm_t6_fnp45_idle
xanim,vm_t6_fnp45_raise
xanim,vm_t6_fnp45_raise_first
xanim,vm_t6_fnp45_reload
xanim,vm_t6_fnp45_reload_empty
xanim,vm_t6_fnp45_sprint_loop

xanim,viewmodel_ww2_shovel_sprint_loop
xanim,viewmodel_ww2_shovel_swipe
xanim,viewmodel_ww2_shovel_stab
xanim,viewmodel_ww2_shovel_sprint_out
xanim,viewmodel_ww2_shovel_sprint_in
xanim,viewmodel_ww2_shovel_putaway
xanim,viewmodel_ww2_shovel_pullout_first
xanim,viewmodel_ww2_shovel_pullout_fast
xanim,viewmodel_ww2_shovel_idle

xanim,vm_h1_sickle_drop
xanim,vm_h1_sickle_drop_quick
xanim,vm_h1_sickle_idle
xanim,vm_h1_sickle_raise
xanim,vm_h1_sickle_raise_first
xanim,vm_h1_sickle_raise_quick
xanim,vm_h1_sickle_sprint_in
xanim,vm_h1_sickle_sprint_loop
xanim,vm_h1_sickle_sprint_out
xanim,vm_h1_sickle_stab
xanim,vm_h1_sickle_swipe

xanim,vm_t5_b_knife_ads_down
xanim,vm_t5_b_knife_drop
xanim,vm_t5_b_knife_fire
xanim,vm_t5_b_knife_idle
xanim,vm_t5_b_knife_raise
xanim,vm_t5_b_knife_raise_quick
xanim,vm_t5_b_knife_reload
xanim,vm_t5_b_knife_sprint_in
xanim,vm_t5_b_knife_sprint_loop
xanim,vm_t5_b_knife_sprint_out
xanim,vm_t5_b_knife_stab
xanim,vm_t5_b_knife_swipe

xanim,vm_t7_sword_ads_down
xanim,vm_t7_sword_drop
xanim,vm_t7_sword_idle
xanim,vm_t7_sword_raise
xanim,vm_t7_sword_sprint_in
xanim,vm_t7_sword_sprint_loop
xanim,vm_t7_sword_sprint_out
xanim,vm_t7_sword_swipe
